,Course Code,course_title,course_code,Unnamed: 3,keywords,Simplified_Title,course_title_l
0,BCHY101L,Engineering Chemistry,BCHY101L : Engineering Chemistry,,"['engineering chemistry', 'chemistry', 'engineering']",engineering chemistry,engineering chemistry
1,BCHY101P,Engineering Chemistry Lab,BCHY101P : Engineering Chemistry Lab,,"['engineering chemistry lab', 'chemistry lab', 'engineering chemistry', 'chemistry', 'lab', 'engineering']",engineering chemistry lab,engineering chemistry lab
2,BMAT101L,Calculus,BMAT101L : Calculus,,['calculus'],calculus,calculus
3,BMAT101P,Calculus Lab,BMAT101P : Calculus Lab,,"['calculus lab', 'calculus', 'lab']",calculus lab,calculus lab
4,BMAT102L,Differential Equations and Transforms,BMAT102L : Differential Equations and Transforms,,"['differential equations transforms', 'equations transforms', 'differential equations', 'transforms', 'differential', 'equations']",differential equations transforms,differential equations and transforms
5,BMAT201L,Complex Variables and Linear Algebra,BMAT201L : Complex Variables and Linear Algebra,,"['complex variables linear', 'complex variables', 'variables linear algebra', 'linear algebra', 'variables linear', 'complex', 'algebra', 'variables', 'linear']",complex variables linear algebra,complex variables and linear algebra
6,BMAT202L,Probability and Statistics,BMAT202L : Probability and Statistics,,"['probability statistics', 'probability', 'statistics']",probability statistics,probability and statistics
7,BMAT202P,Probability and Statistics Lab,BMAT202P : Probability and Statistics Lab,,"['probability statistics lab', 'probability statistics', 'statistics lab', 'probability', 'statistics', 'lab']",probability statistics lab,probability and statistics lab
8,BPHY101L,Engineering Physics,BPHY101L : Engineering Physics,,"['engineering physics', 'engineering', 'physics']",engineering physics,engineering physics
9,BPHY101P,Engineering Physics Lab,BPHY101P : Engineering Physics Lab,,"['engineering physics lab', 'physics lab', 'engineering physics', 'engineering', 'physics', 'lab']",engineering physics lab,engineering physics lab
10,BCSE101E,Computer Programming : Python,BCSE101E : Computer Programming : Python,,"['computer programming python', 'programming python', 'python', 'computer programming', 'programming', 'computer']",computer programming  python,computer programming : python
11,BCSE103E,Computer Programming : Java,BCSE103E : Computer Programming : Java,,"['computer programming java', 'programming java', 'java', 'computer programming', 'programming', 'computer']",computer programming  java,computer programming : java
12,BEEE102L,Basic Electrical and Electronics Engineering,BEEE102L : Basic Electrical and Electronics Engineering,,"['electrical electronics engineering', 'electronics engineering', 'basic electrical electronics', 'electrical electronics', 'basic electrical', 'electrical', 'electronics', 'engineering', 'basic']",basic electrical electronics engineering,basic electrical and electronics engineering
13,BEEE102P,Basic Electrical and Electronics Engineering Lab,BEEE102P : Basic Electrical and Electronics Engineering Lab,,"['electronics engineering lab', 'basic electrical electronics', 'electrical electronics engineering', 'electronics engineering', 'basic electrical', 'electrical electronics', 'engineering lab', 'electronics', 'electrical', 'engineering']",basic electrical electronics engineering lab,basic electrical and electronics engineering lab
14,BENG101L,Technical English Communication,BENG101L : Technical English Communication,,"['technical english communication', 'technical english', 'english communication', 'communication', 'technical', 'english']",technical english communication,technical english communication
15,BENG101N,Effective English Communication,BENG101N : Effective English Communication,,"['effective english communication', 'effective english', 'english communication', 'communication', 'english', 'effective']",effective english communication,effective english communication
16,BENG101P,Technical English Communication Lab,BENG101P : Technical English Communication Lab,,"['english communication lab', 'technical english communication', 'communication lab', 'technical english', 'english communication', 'english', 'lab', 'communication', 'technical']",technical english communication lab,technical english communication lab
17,BENG102P,Technical Report Writing,BENG102P : Technical Report Writing,,"['technical report writing', 'report writing', 'technical report', 'technical', 'report', 'writing']",technical report writing,technical report writing
18,BFLE200L,Foreign Language,BFLE200L : Foreign Language,,"['foreign language', 'language', 'foreign']",foreign language,foreign language
19,BHSM200L,HSM Elective,BHSM200L : HSM Elective,,"['hsm elective', 'hsm', 'elective']",hsm elective,hsm elective
20,BSTS101P,Quantitative Skills Practice I,BSTS101P : Quantitative Skills Practice I,,"['quantitative skills practice', 'quantitative skills', 'quantitative', 'skills practice', 'skills', 'practice']",quantitative skills practice,quantitative skills practice i
21,BSTS102P,Quantitative Skills Practice II,BSTS102P : Quantitative Skills Practice II,,"['quantitative skills practice', 'quantitative skills', 'skills practice ii', 'skills practice', 'quantitative', 'practice ii', 'skills', 'practice', 'ii']",quantitative skills practice ii,quantitative skills practice ii
22,BSTS201P,Qualitative Skills Practice I,BSTS201P : Qualitative Skills Practice I,,"['qualitative skills practice', 'qualitative skills', 'skills practice', 'skills', 'qualitative', 'practice']",qualitative skills practice,qualitative skills practice i
23,BSTS202P,Qualitative Skills Practice II,BSTS202P : Qualitative Skills Practice II,,"['qualitative skills practice', 'qualitative skills', 'skills practice ii', 'skills practice', 'practice ii', 'skills', 'qualitative', 'practice', 'ii']",qualitative skills practice ii,qualitative skills practice ii
24,BECE201L,Electronic Materials and devices,BECE201L : Electronic Materials and devices,,"['electronic materials devices', 'electronic materials', 'materials devices', 'materials', 'electronic', 'devices']",electronic materials devices,electronic materials and devices
25,BECE202L,Signals and Systems,BECE202L : Signals and Systems,,"['signals systems', 'signals', 'systems']",signals systems,signals and systems
26,BECE203L,Circuit Theory,BECE203L : Circuit Theory,,"['circuit theory', 'circuit', 'theory']",circuit theory,circuit theory
27,BECE102L,Digital Systems Design,BECE102L : Digital Systems Design,,"['digital systems design', 'digital systems', 'systems design', 'digital', 'systems', 'design']",digital systems design,digital systems design
